symbol,entry_date,entry_price,exit_date,exit_price,size,pnl,pnl_pct,hold_days,exit_reason
600028,2018-09-27,7.057049999999999,2018-10-09,6.61338,21200,-9588.068752799982,-0.06286904584776909,12,trailing_stop: close=6.62 <= stop=6.81
601238,2018-11-05,11.121109999999998,2018-11-21,10.24974,13400,-11854.908470799986,-0.07835279032398734,16,trailing_stop: close=10.39 <= stop=10.54
300498,2018-12-04,26.226199999999995,2018-12-17,25.01496,5700,-7089.42885359998,-0.04618435000114374,13,trailing_stop: close=25.11 <= stop=25.43
601111,2018-12-04,8.47847,2018-12-19,8.26173,17600,-4003.6523823999946,-0.025563574560032665,15,trailing_stop: close=8.09 <= stop=8.11
002311,2018-12-04,23.23321,2018-12-20,22.29768,6400,-6172.9086976,-0.04026692824624756,16,trailing_stop: close=22.13 <= stop=22.86
601766,2018-12-04,8.84884,2018-12-21,9.08091,16900,3722.475407300004,0.026226036407031916,17,trailing_stop: close=9.09 <= stop=9.17
600522,2018-12-14,8.23823,2019-01-31,7.90209,18200,-6304.71144939999,-0.040802453925175564,48,trailing_stop: close=7.90 <= stop=8.02
600406,2018-12-06,18.258239999999997,2019-02-12,19.840139999999998,8200,12760.084107600007,0.08664033335085963,68,time_stop: 持有 67 天 >= 60
600436,2019-01-21,90.39029999999998,2019-02-19,105.73416,1600,24330.24894720003,0.1697511790535049,29,take_profit: close=105.78 >= target=103.10
002311,2019-01-21,23.64362,2019-02-22,27.15282,6300,21885.578404199998,0.14842058872541508,32,take_profit: close=27.48 >= target=27.39
600029,2019-02-13,7.317309999999999,2019-02-26,8.541450000000001,700,849.1252805000014,0.16729371859330855,13,take_profit: close=8.44 >= target=8.42
600406,2019-02-13,19.809789999999996,2019-02-28,18.21177,7500,-12162.71475749996,-0.08066819486728505,15,trailing_stop: close=18.41 <= stop=19.10
600886,2019-01-21,8.4084,2019-03-01,8.091899999999999,17800,-5820.946566000023,-0.03764093049807349,39,trailing_stop: close=8.08 <= stop=8.18
300124,2019-02-13,24.013989999999996,2019-03-06,27.972,3100,12157.103840000016,0.16482100642167352,21,take_profit: close=27.92 >= target=27.89
001965,2019-02-19,8.63863,2019-03-08,10.0899,17300,24880.049149000017,0.16799770333953434,17,take_profit: close=10.10 >= target=9.72
600660,2019-02-12,24.09407,2019-03-11,23.846130000000002,6200,-1729.427807799977,-0.010290498865488273,27,trailing_stop: close=23.86 <= stop=24.04
601006,2019-02-20,8.73873,2019-03-11,8.44155,2200,-677.938833000002,-0.034007229883518675,19,trailing_stop: close=8.45 <= stop=8.66
600519,2019-02-26,748.5477999999998,2019-03-11,739.2999599999999,200,-2041.7859895999766,-0.012354374697246984,13,trailing_stop: close=737.50 <= stop=748.30
601088,2019-02-27,20.920899999999996,2019-03-11,19.99998,1200,-1136.3039687999944,-0.044019138755980625,12,trailing_stop: close=20.02 <= stop=20.17
600176,2019-03-04,11.52151,2019-03-11,10.369620000000001,13000,-15149.816577999974,-0.09997734671931002,7,trailing_stop: close=10.41 <= stop=10.58
600233,2019-03-05,13.32331,2019-03-11,12.987,9500,-3355.3344499999926,-0.02524222584327762,6,trailing_stop: close=12.38 <= stop=12.52
600028,2019-03-07,6.07607,2019-03-11,5.83416,14600,-3642.618356799998,-0.039813563701537324,4,trailing_stop: close=5.85 <= stop=5.91
600674,2019-01-21,8.828819999999999,2019-03-20,9.75024,16900,15357.785227200022,0.1043650227323698,58,take_profit: close=9.80 >= target=9.64
600085,2019-03-13,30.610579999999995,2019-03-29,29.13084,4900,-7436.289450799981,-0.0483408024284413,16,trailing_stop: close=29.15 <= stop=29.39
601117,2019-03-19,6.44644,2019-03-29,6.30369,23200,-3501.919290400009,-0.022144005063259753,10,trailing_stop: close=6.30 <= stop=6.30
600276,2019-03-28,61.741679999999995,2019-04-01,65.934,1900,7802.551020000004,0.06790097062470601,4,trailing_stop: close=65.42 <= stop=69.78
002422,2019-03-12,24.8248,2019-04-02,29.38059,6000,27105.57139800001,0.183517691985434,21,take_profit: close=29.41 >= target=29.38
600426,2019-03-18,14.994979999999998,2019-04-09,17.4825,10000,24647.927500000034,0.16589018458177351,22,take_profit: close=18.34 >= target=17.86
600029,2019-04-01,8.57857,2019-04-12,8.6913,17400,1764.9047940000155,0.013140884786159157,11,trailing_stop: close=8.75 <= stop=8.94
600489,2019-04-11,8.88888,2019-04-15,8.4915,16800,-6861.438360000001,-0.04470529470529472,4,break_ma60: close=8.47 < MA60=8.55
000999,2019-04-10,29.529499999999995,2019-04-16,27.82215,5000,-8717.593974999972,-0.05781845273370678,6,trailing_stop: close=27.86 <= stop=27.93
000895,2019-03-13,25.995969999999996,2019-04-23,25.73424,5700,-1682.5517183999798,-0.01006809901688599,41,trailing_stop: close=25.78 <= stop=25.89
600362,2019-04-17,17.017,2019-04-26,15.5844,8800,-12785.165535999991,-0.0841864018334606,9,trailing_stop: close=15.57 <= stop=15.84
601808,2019-04-23,10.89088,2019-04-26,10.17981,13700,-9922.961416099992,-0.06529040812129039,3,trailing_stop: close=10.24 <= stop=10.25
600183,2019-03-22,12.48247,2019-04-30,12.96702,12000,5612.314488000005,0.03881843897882398,39,trailing_stop: close=12.98 <= stop=13.32
600050,2019-04-22,7.187179999999999,2019-05-06,6.44355,20800,-15641.737591999972,-0.1034661717112969,14,trailing_stop: close=6.67 <= stop=6.67
300015,2019-04-01,34.30427,2019-05-07,34.60536,4300,1101.2430375999784,0.008777041458686963,36,trailing_stop: close=34.50 <= stop=34.90
000999,2019-04-30,29.429399999999994,2019-05-09,26.98299,5000,-12407.439434999964,-0.08312809639340235,9,trailing_stop: close=27.37 <= stop=28.15
000895,2019-05-06,26.8268,2019-05-10,25.144830000000002,5500,-9430.62053449998,-0.06269737724961588,4,trailing_stop: close=24.82 <= stop=25.80
000963,2019-05-06,34.08404999999999,2019-05-24,33.7662,4400,-1591.6826639999686,-0.009325476285828471,18,trailing_stop: close=33.82 <= stop=34.34
601021,2019-07-02,45.84579999999999,2019-07-15,43.69626,3200,-7060.30444159996,-0.046886301471454006,13,trailing_stop: close=43.82 <= stop=44.67
600377,2019-07-04,11.10109,2019-07-15,10.35963,13500,-10191.521506500001,-0.06679163937955646,11,trailing_stop: close=10.35 <= stop=10.71
600887,2019-06-21,32.71268,2019-07-17,32.35761,4500,-1787.10701849999,-0.010854200878680609,26,trailing_stop: close=32.69 <= stop=32.84
600900,2019-07-04,18.258239999999997,2019-07-19,17.73225,8200,-4502.143784999972,-0.02880836268994147,15,trailing_stop: close=17.72 <= stop=17.81
000999,2019-07-10,30.29026,2019-07-19,29.4705,4900,-4204.551084999994,-0.02706348509388823,9,trailing_stop: close=29.20 <= stop=29.33
300251,2019-07-19,7.5675599999999985,2019-07-25,8.541450000000001,19800,19063.165077000052,0.12869273583559337,6,take_profit: close=8.55 >= target=8.53
600031,2019-07-18,13.74373,2019-08-06,13.32666,10900,-4734.901772199988,-0.030346201504249493,19,trailing_stop: close=13.59 <= stop=13.91
300408,2019-07-26,20.78076,2019-08-06,19.530450000000002,7200,-9185.037011999993,-0.060166711900815906,11,trailing_stop: close=19.61 <= stop=20.13
600760,2019-07-25,30.58055,2019-08-07,28.971,4900,-8071.340269999993,-0.052633127919543554,13,trailing_stop: close=28.99 <= stop=29.14
002352,2019-07-25,35.62559,2019-08-08,35.4645,4200,-870.2141700000063,-0.004521749674882614,14,trailing_stop: close=35.11 <= stop=35.16
601225,2019-08-01,9.459449999999999,2019-08-12,8.95104,500,-260.0231759999989,-0.053746253746253525,11,trailing_stop: close=8.99 <= stop=9.08
002422,2019-07-17,30.280249999999995,2019-08-20,30.30966,4900,-48.96353419997203,0.0009712601448139679,34,trailing_stop: close=30.65 <= stop=30.97
600886,2019-07-30,8.48848,2019-08-27,9.61038,10700,11870.649614200001,0.13216736094094594,28,take_profit: close=9.62 >= target=9.42
600426,2019-07-30,15.515499999999998,2019-08-29,17.222759999999997,9600,16174.755955199997,0.11003577068093207,30,take_profit: close=17.38 >= target=17.37
600760,2019-08-23,30.510479999999998,2019-09-03,35.584379999999996,4900,24635.43749939999,0.16630023519787285,11,take_profit: close=35.58 >= target=34.63
600570,2019-08-20,71.97189999999999,2019-09-10,84.76514999999999,2000,25366.11061,0.17775340098010473,21,take_profit: close=84.37 >= target=83.39
002001,2019-08-27,21.771749999999997,2019-09-17,22.21776,6800,2836.463001600008,0.020485721175376392,21,trailing_stop: close=22.09 <= stop=22.35
000999,2019-08-20,29.729699999999998,2019-09-24,29.93004,5000,807.154740000021,0.0067387158296250416,35,trailing_stop: close=29.91 <= stop=30.04
300750,2019-09-11,77.97789999999999,2019-09-24,73.06686,1900,-9511.451144199973,-0.06297989558580042,13,trailing_stop: close=72.99 <= stop=73.74
002352,2019-08-20,38.388349999999996,2019-09-26,37.98198,3900,-1777.4116385999823,-0.010585763649648805,37,trailing_stop: close=37.80 <= stop=38.74
300408,2019-09-06,21.221199999999996,2019-09-26,20.1798,7000,-7473.4361799999715,-0.04907356794149231,20,trailing_stop: close=20.10 <= stop=20.19
002311,2019-08-28,31.731699999999996,2019-09-27,31.55841,2700,-578.6530190999945,-0.005461100413781783,30,trailing_stop: close=31.28 <= stop=32.27
300251,2019-09-27,9.279269999999999,2019-10-09,8.56143,16100,-11736.414729899981,-0.0773595336702132,12,trailing_stop: close=8.67 <= stop=8.72
300124,2019-10-15,25.245219999999996,2019-10-17,23.676299999999998,5900,-9438.225220999992,-0.062147210442214385,2,trailing_stop: close=23.85 <= stop=24.16
603369,2019-09-19,30.960929999999998,2019-10-21,31.39857,4800,1904.7449232000088,0.01413523430982222,32,trailing_stop: close=31.33 <= stop=31.58
601888,2019-10-09,96.88678999999999,2019-10-24,91.97792999999999,1500,-7542.646963500007,-0.05066593701783295,15,trailing_stop: close=92.07 <= stop=92.10
603259,2019-10-11,89.01893,2019-10-25,83.4165,1600,-9137.394319999998,-0.0629352655665486,14,trailing_stop: close=82.70 <= stop=83.70
300059,2019-10-29,15.695679999999998,2019-11-01,14.83515,9500,-8358.249102499973,-0.05482591388203617,3,trailing_stop: close=14.92 <= stop=14.95
000157,2019-10-09,6.016009999999999,2019-11-12,5.804189999999999,24900,-5462.199630299987,-0.03520938296312659,34,trailing_stop: close=5.79 <= stop=5.79
002027,2019-10-18,5.725719999999999,2019-11-15,5.78421,26100,1330.3307547000213,0.010215309166358155,28,trailing_stop: close=5.78 <= stop=5.79
600276,2019-10-28,87.45737,2019-11-25,88.911,1700,2274.677690000007,0.016621012042781658,28,trailing_stop: close=88.98 <= stop=90.91
300760,2019-11-05,189.46927999999997,2019-11-25,182.96685,700,-4718.200833499983,-0.034319178285788454,20,trailing_stop: close=182.69 <= stop=186.35
600585,2019-10-14,43.7437,2019-12-11,48.32163,3400,15351.380395400007,0.10465347009969439,58,take_profit: close=48.29 >= target=48.28
300124,2019-11-20,25.885859999999997,2019-12-17,29.22075,5700,18792.347242500007,0.12883056618555466,27,take_profit: close=29.33 >= target=28.98
002050,2019-11-15,14.854839999999998,2019-12-31,17.37261,10000,24951.85607000004,0.1694915596532851,46,take_profit: close=17.39 >= target=17.27
000157,2019-12-12,6.4064,2020-01-09,6.60339,23400,4408.690876200011,0.030748938561438566,28,trailing_stop: close=6.55 <= stop=6.59
600660,2020-01-02,24.023999999999997,2020-01-10,25.174799999999998,6200,6932.051112000002,0.04790209790209787,8,overbought: RSI=80.3 >= 80.0
600176,2019-12-12,9.82982,2020-01-14,11.36862,15200,23165.1160688,0.1565440669310323,33,take_profit: close=11.39 >= target=11.16
001965,2019-12-18,8.708699999999999,2020-01-17,8.541450000000001,17200,-3067.686821999956,-0.01920493299803616,30,trailing_stop: close=8.52 <= stop=8.59
601117,2019-12-16,6.44644,2020-01-21,7.1128800000000005,23200,15246.883539200015,0.10338109095873071,36,take_profit: close=7.18 >= target=7.02
601298,2020-01-15,7.0270199999999985,2020-01-22,6.763229999999999,21300,-5806.000838699985,-0.03753938369322973,7,trailing_stop: close=6.78 <= stop=6.82
600196,2020-01-22,28.007979999999996,2020-02-03,23.966009999999997,5300,-21587.566808899996,-0.14431494167019543,12,trailing_stop: close=26.18 <= stop=26.81
601100,2020-01-13,49.88984,2020-02-04,43.23672,3000,-20127.983208000005,-0.13335621040275936,22,trailing_stop: close=45.44 <= stop=48.41
002463,2020-01-23,24.524499999999996,2020-02-04,19.39059,6100,-31470.61837869998,-0.20933800892984555,12,trailing_stop: close=21.57 <= stop=23.12
300628,2020-01-10,77.45737999999999,2020-02-06,93.906,1900,31020.430180000036,0.21235704073646722,27,take_profit: close=95.49 >= target=94.53
600161,2020-01-20,30.1301,2020-02-07,36.95301,4900,33196.8683263,0.22644830252803683,18,take_profit: close=36.66 >= target=36.29
601877,2020-02-13,29.028999999999996,2020-03-02,26.973,5100,-10664.430989999986,-0.07082572599813974,18,trailing_stop: close=26.97 <= stop=27.98
601117,2020-03-03,7.66766,2020-03-10,6.84315,19500,-16251.4188525,-0.10753085035069365,7,trailing_stop: close=6.91 <= stop=7.03
000768,2020-05-19,18.418399999999995,2020-05-25,17.112869999999997,8100,-10754.991521099979,-0.07088183555574845,6,trailing_stop: close=17.08 <= stop=17.30
002304,2020-05-19,100.93082999999999,2020-06-16,106.40349,1400,7468.069648200027,0.05422188641468639,28,trailing_stop: close=105.65 <= stop=106.29
600009,2020-06-01,72.36229,2020-06-16,71.74817999999999,2000,-1414.7652680000215,-0.008486602621337824,15,trailing_stop: close=71.21 <= stop=71.42
000301,2020-05-21,5.275269999999999,2020-06-19,5.74425,28400,13106.95429000003,0.08890161072324276,29,take_profit: close=5.72 >= target=5.70
600436,2020-06-04,151.44128999999998,2020-07-01,170.79903,900,17222.131134900006,0.12782339611607907,27,take_profit: close=170.25 >= target=168.10
000858,2020-06-22,164.164,2020-07-03,189.80001000000001,900,22850.342988300024,0.15616097317316857,11,take_profit: close=189.49 >= target=187.07
601298,2020-07-06,6.04604,2020-07-10,6.72327,24800,16578.54577520002,0.11201216002540515,4,take_profit: close=6.77 >= target=6.75
000625,2020-06-04,11.00099,2020-07-13,12.927059999999999,13600,25966.00157919999,0.17508151539088757,39,take_profit: close=13.02 >= target=12.98
000333,2020-07-02,61.871809999999996,2020-07-17,60.7392,2400,-2907.770303999999,-0.018305751844014284,15,trailing_stop: close=61.14 <= stop=61.30
600900,2020-07-16,20.009989999999995,2020-07-20,18.581400000000002,7400,-10750.319067999946,-0.07139383877753025,4,trailing_stop: close=18.61 <= stop=19.09
601877,2020-06-23,26.226199999999995,2020-07-27,27.4725,5700,6900.338775000029,0.047521181108967525,34,trailing_stop: close=27.18 <= stop=27.79
000301,2020-07-15,5.805799999999999,2020-07-28,5.65434,25800,-4097.314563599958,-0.026087705398049943,13,trailing_stop: close=5.64 <= stop=5.68
600989,2020-07-27,9.55955,2020-08-07,11.04894,15600,23010.411496800003,0.15580126679603112,11,take_profit: close=11.18 >= target=11.14
300760,2020-06-22,297.29699999999997,2020-08-11,324.675,500,13477.961250000022,0.09208972845336505,50,trailing_stop: close=323.48 <= stop=323.99
600160,2020-08-21,7.347339999999999,2020-08-27,7.02297,20400,-6803.397164399983,-0.04414795014250039,6,trailing_stop: close=7.01 <= stop=7.04
601872,2020-08-21,6.676669999999999,2020-09-04,6.17382,22400,-11443.62163839997,-0.07531449060684425,14,trailing_stop: close=6.26 <= stop=6.33
000157,2020-08-25,8.64864,2020-09-10,8.08191,17300,-9986.191155899995,-0.0655282217782217,16,trailing_stop: close=8.01 <= stop=8.07
600886,2020-08-14,8.8088,2020-09-28,9.01098,17000,3237.9173420000043,0.02295204795204797,45,trailing_stop: close=8.96 <= stop=8.99
601225,2020-08-31,8.22822,2020-10-09,8.66133,18200,7677.674932199986,0.052637143878019765,39,trailing_stop: close=8.39 <= stop=8.51
600031,2020-08-25,22.222199999999997,2020-10-13,27.412560000000003,6700,34536.64860240003,0.2335664335664338,49,take_profit: close=27.44 >= target=25.97
601088,2020-09-07,16.25624,2020-11-09,17.87211,9200,14652.253564400009,0.09939998425220109,63,take_profit: close=17.83 >= target=17.66
000651,2020-11-03,60.300239999999995,2020-11-09,67.88205,2400,17984.552004000026,0.12573432543552077,6,overbought: RSI=83.6 >= 80.0
300347,2020-11-17,128.13800999999998,2020-11-19,116.36352000000001,1100,-13118.33883359997,-0.09188912798005822,2,trailing_stop: close=116.48 <= stop=119.50
601088,2020-11-24,18.44843,2020-12-01,19.6803,8100,9770.913441000006,0.06677370377858716,7,overbought: RSI=81.3 >= 80.0
600674,2020-11-27,10.49048,2020-12-08,10.139850000000001,14200,-5166.127630999985,-0.03342363743127086,11,trailing_stop: close=10.15 <= stop=10.16
002179,2020-12-02,62.68261999999999,2020-12-31,75.10482,2300,28346.49658820002,0.19817614515794024,29,take_profit: close=74.80 >= target=74.53
600887,2020-12-29,42.44239999999999,2021-01-06,51.4485,3500,31287.25932500004,0.21219582304487994,8,take_profit: close=50.93 >= target=49.10
002415,2021-01-04,48.1481,2021-01-08,58.1418,3100,30746.158546000013,0.20756166910013074,4,take_profit: close=58.29 >= target=57.59
002001,2021-01-05,34.33429999999999,2021-01-08,38.961,4300,19677.01801000003,0.13475445836961897,3,overbought: RSI=82.2 >= 80.0
603288,2021-01-06,203.08287999999996,2021-01-20,197.802,700,-3876.6158199999772,-0.026003570561930034,14,trailing_stop: close=200.19 <= stop=202.19
000425,2021-01-08,5.69569,2021-01-29,5.40459,26300,-7840.712932100004,-0.05110882088034985,21,trailing_stop: close=5.37 <= stop=5.50
601298,2020-12-28,6.266259999999999,2021-03-01,6.61338,23900,8090.690283400028,0.05539508414907801,63,time_stop: 持有 60 天 >= 60
600160,2021-05-27,9.759749999999999,2021-06-15,9.1908,15300,-8887.740011999987,-0.058295550603242874,19,trailing_stop: close=9.27 <= stop=9.80
603501,2021-06-16,303.52322,2021-06-21,268.2315,400,-14256.16838,-0.11627354243276677,5,trailing_stop: close=273.15 <= stop=277.49
600482,2021-06-10,17.897879999999997,2021-07-02,17.00298,8300,-7611.13215419997,-0.050000335235234394,22,trailing_stop: close=16.95 <= stop=17.08
688981,2021-06-28,59.90984999999999,2021-07-05,57.45249,2500,-6330.120592499985,-0.04101762898755368,7,trailing_stop: close=58.13 <= stop=58.41
000999,2021-07-01,26.8268,2021-07-07,26.06391,5500,-4382.251956499993,-0.028437607168950385,6,trailing_stop: close=26.06 <= stop=26.56
600584,2021-07-01,37.33729999999999,2021-07-14,38.31165,4000,3698.179420000033,0.026095888026183234,13,trailing_stop: close=38.56 <= stop=38.79
600741,2021-10-14,25.025,2021-11-03,25.81416,5900,4458.049392800015,0.03153486513486525,20,trailing_stop: close=25.85 <= stop=25.90
600436,2021-12-06,466.46599999999995,2021-12-30,415.584,300,-15426.677759999984,-0.10907976144027631,24,trailing_stop: close=428.54 <= stop=452.72
300408,2021-12-06,44.044,2022-01-06,42.567389999999996,3400,-5208.621863800003,-0.033525792389428766,31,trailing_stop: close=42.92 <= stop=43.20
300124,2021-12-10,69.77970999999998,2022-01-06,65.7342,2100,-8675.025365999956,-0.05797544873717564,27,trailing_stop: close=66.55 <= stop=67.70
600690,2021-12-06,28.848819999999996,2022-01-14,28.63134,5100,-1298.9737841999734,-0.007538609898082305,39,trailing_stop: close=28.66 <= stop=28.78
002311,2021-12-06,68.63856999999999,2022-01-14,69.59034,2100,1808.735371800022,0.01386640193698696,39,trailing_stop: close=70.00 <= stop=70.86
001965,2021-12-31,7.767759999999999,2022-02-10,8.83116,19300,20302.04619560003,0.1368991832909361,41,take_profit: close=8.97 >= target=8.86
600176,2022-06-16,16.72671,2022-07-07,16.153830000000003,8900,-5285.53181309998,-0.034249413064493694,21,trailing_stop: close=16.28 <= stop=16.60
600025,2022-06-13,7.267259999999999,2022-07-22,7.042949999999999,20600,-4809.3962010000005,-0.030865828386489547,39,trailing_stop: close=6.93 <= stop=6.99
002625,2022-06-24,16.966949999999997,2022-07-26,17.102880000000003,8800,1000.527052800048,0.00801145756898003,32,trailing_stop: close=17.12 <= stop=17.12
002422,2022-07-11,19.65964,2022-08-10,22.65732,7600,22558.51367839999,0.15247888567644163,30,take_profit: close=22.70 >= target=22.62
300896,2022-07-28,617.617,2022-08-11,577.19223,200,-8235.023979799993,-0.06545281298927974,14,trailing_stop: close=569.10 <= stop=574.91
000425,2022-07-25,5.65565,2022-08-19,5.37462,26500,-7632.4506589999855,-0.04969013287597346,25,trailing_stop: close=5.39 <= stop=5.41
000807,2022-11-30,10.540529999999999,2022-12-12,12.0879,14200,21749.51136600001,0.14680191603268544,12,take_profit: close=12.30 >= target=12.22
601607,2022-12-13,20.180159999999997,2022-12-20,18.59139,7400,-11935.747171799976,-0.07872930640787767,7,trailing_stop: close=18.76 <= stop=18.89
600031,2022-11-30,16.22621,2022-12-21,15.774209999999998,9200,-4347.059551599999,-0.027856166042470765,21,trailing_stop: close=15.80 <= stop=15.90
601138,2022-11-30,9.129119999999999,2022-12-27,9.21078,16400,1142.8501704000194,0.00894500236605511,27,trailing_stop: close=9.16 <= stop=9.17
000938,2023-01-04,22.432409999999997,2023-01-06,23.95602,6600,9850.28334840001,0.06792003177545358,2,overbought: RSI=87.1 >= 80.0
000858,2023-01-06,191.30111,2023-01-31,216.77301,700,17633.066560900003,0.13315082175947657,25,take_profit: close=217.60 >= target=215.80
600377,2023-01-04,8.36836,2023-02-09,8.17182,17900,-3708.224251399979,-0.023486083294695592,36,trailing_stop: close=8.20 <= stop=8.21
002714,2023-02-01,50.06000999999999,2023-02-17,48.0519,2900,-6004.674662999965,-0.04011405511105548,16,trailing_stop: close=48.07 <= stop=48.13
000063,2023-02-10,27.827799999999996,2023-02-20,27.78219,5300,-433.15228909998075,-0.001639008473540704,10,trailing_stop: close=27.97 <= stop=28.16
601857,2023-02-21,5.24524,2023-03-08,5.544449999999999,28500,8322.063127499987,0.05704410093723067,15,take_profit: close=5.64 >= target=5.62
688009,2023-04-06,5.69569,2023-04-21,6.4635299999999996,26300,19973.20390929999,0.13481070774568127,15,take_profit: close=6.43 >= target=6.40
601225,2023-05-09,20.990969999999997,2023-05-25,19.170810000000003,7100,-13100.08257629996,-0.08671157169011223,16,trailing_stop: close=19.29 <= stop=19.66
600690,2023-07-26,23.8238,2023-08-14,23.3766,6200,-2961.055395999992,-0.018771144821564945,19,trailing_stop: close=23.60 <= stop=23.66
601298,2024-02-20,7.207199999999999,2024-03-13,6.883109999999999,20800,-6927.1912944000005,-0.04496753246753249,22,trailing_stop: close=6.90 <= stop=6.92
600989,2024-03-20,15.505489999999998,2024-04-16,17.07291,9600,14834.16208320002,0.10108806622686561,27,take_profit: close=17.17 >= target=17.17
603195,2024-04-17,107.96785999999999,2024-04-30,116.883,1300,11392.14973000001,0.08257216545738721,13,overbought: RSI=81.1 >= 80.0
600809,2024-05-06,267.25699,2024-05-27,251.62812,500,-7977.993277999989,-0.05847880723344212,21,trailing_stop: close=252.14 <= stop=256.56
600938,2024-05-30,30.170139999999996,2024-07-02,34.205760000000005,4900,19556.647308800046,0.13376205745150704,33,take_profit: close=34.04 >= target=33.72
600415,2024-09-25,8.858849999999999,2024-10-08,10.60938,16900,29350.86892140002,0.19760239760239773,13,overbought: RSI=83.9 >= 80.0
000425,2024-11-04,8.18818,2024-11-18,7.71228,18300,-8892.445141199989,-0.05812036374383556,14,trailing_stop: close=7.72 <= stop=7.77
601117,2024-11-19,8.75875,2024-11-26,8.08191,17100,-11753.624859299975,-0.07727586699015254,7,trailing_stop: close=8.13 <= stop=8.13
600600,2024-12-11,74.2742,2025-01-07,76.5234,2000,4299.4391600000035,0.030282386077534307,27,trailing_stop: close=75.60 <= stop=76.66
688008,2025-02-17,75.02494999999999,2025-03-04,74.95497,1900,-318.10077589997496,-0.0009327563697141272,15,trailing_stop: close=76.25 <= stop=76.80
000975,2025-03-17,17.8178,2025-04-08,17.82216,8400,-157.99398719998388,0.00024469912110380854,22,trailing_stop: close=17.88 <= stop=18.07
601225,2025-05-22,20.920899999999996,2025-06-11,19.930049999999998,7100,-7218.989361499987,-0.04736172917991088,20,trailing_stop: close=19.93 <= stop=19.96
603993,2025-06-12,7.677669999999999,2025-07-02,8.4915,19500,15654.425475000024,0.10599960665149721,20,take_profit: close=8.52 >= target=8.47
601698,2025-07-03,20.920899999999996,2025-07-16,19.51047,7100,-10194.134638099962,-0.06741727172349155,13,trailing_stop: close=19.50 <= stop=19.61
002466,2025-07-18,34.70467,2025-07-25,41.00895,4300,26879.163969499994,0.18165509137531055,7,take_profit: close=40.29 >= target=40.16
001979,2025-07-28,9.339329999999999,2025-08-01,8.6913,16000,-10549.259039999977,-0.06938720443543578,4,trailing_stop: close=8.70 <= stop=9.01
600161,2025-08-05,21.131109999999996,2025-09-04,19.83015,7000,-9287.174364999973,-0.061566098515411505,30,trailing_stop: close=19.83 <= stop=19.91
300498,2025-09-09,18.6186,2025-09-23,18.94104,8000,2382.533184000002,0.017318165705262567,14,trailing_stop: close=18.98 <= stop=18.98
600188,2025-09-24,13.723709999999999,2025-10-21,15.23475,10900,16254.459592500014,0.1101043376754538,27,take_profit: close=15.49 >= target=15.42
600938,2025-10-23,27.477449999999997,2025-11-25,28.11186,5400,3228.468742800014,0.02308838702281335,33,trailing_stop: close=28.00 <= stop=28.33
000630,2025-12-02,5.36536,2025-12-12,5.48451,27900,3125.3618223000085,0.02220727034159875,10,trailing_stop: close=5.35 <= stop=5.42
601857,2025-12-30,10.07006,2026-01-08,9.88011,14800,-3001.353316399994,-0.018862846894656005,9,trailing_stop: close=9.90 <= stop=9.97
000786,2026-01-09,26.116089999999996,2026-02-03,27.1728,5700,5821.896552000014,0.040462029346659545,25,trailing_stop: close=26.90 <= stop=26.93
600031,2026-02-04,22.932909999999996,2026-03-04,21.978,6500,-6392.629099999965,-0.041639286074030446,28,trailing_stop: close=22.19 <= stop=22.76
600377,2026-03-13,12.462449999999999,2026-03-24,11.988,12000,-5880.41279999999,-0.038070363371568106,11,trailing_stop: close=11.88 <= stop=12.08
